cdmTableName,cdmFieldName,conceptId,conceptName,unitConceptId,unitConceptName,plausibleValueLow,plausibleValueLowThreshold,plausibleValueLowNotes,plausibleValueHigh,plausibleValueHighThreshold,plausibleValueHighNotes,plausibleGender,plausibleGenderThreshold,plausibleGenderNotes,isTemporallyConstant,isTemporallyConstantThreshold,isTemporallyConstantNotes,validPrevalenceLow,validPrevalenceLowThreshold,validPrevalenceLowNotes,validPrevalenceHigh,validPrevalenceHighThreshold,validPrevalenceHighNotes
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3024561,Albumin [Mass/volume] in Serum or Plasma,8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3028286,Albumin [Mass/volume] in Serum or Plasma by Electrophoresis,8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40763912,Albumin [Mass/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method,8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46235170,Albumin [Mass/volume] in Blood by Bromocresol purple (BCP) dye binding method,8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40652534,Albumin|MCnc|Pt|ANYBldSerPl,8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46236953,"Albumin [Mass/volume] in Serum, Plasma or Blood by Bromocresol purple (BCP) dye binding method",8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40763913,Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method,8713.0,gram per deciliter,0.0,1,Based on Unit Harmonization Paper,10.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006923,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3045928,Alanine aminotransferase [Enzymatic activity/volume] (Maximum value during study) in Serum or Plasma by No addition of P-5'-P,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005755,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3027388,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46235106,Alanine aminotransferase [Enzymatic activity/volume] in Blood,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46236949,"Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood",8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3042781,Aspartate aminotransferase [Enzymatic activity/volume] (Maximum value during study) in Serum or Plasma,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3037081,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36305398,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3010587,Aspartate aminotransferase [Presence] in Serum or Plasma,8923.0,international unit per liter,0.0,1,Based on Unit Harmonization Paper,50000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3007242,Bilirubin.indirect [Moles/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3007359,Bilirubin.indirect [Mass/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019676,Bilirubin.conjugated [Mass/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3028638,Bilirubin.direct [Moles/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005772,Bilirubin.conjugated [Moles/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3027597,Bilirubin.direct [Mass/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40652712,Bilirubin|SCnc|Pt|ANYBldSerPl,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,1175191,Bilirubin.total [Moles/volume] in Venous blood,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3006140,Bilirubin.total [Moles/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,1175183,Bilirubin.total [Moles/volume] in Arterial blood,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3024128,Bilirubin.total [Mass/volume] in Serum or Plasma,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40757494,Bilirubin.total [Moles/volume] in Blood,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762888,Bilirubin.total [Mass/volume] in Arterial blood,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40762889,Bilirubin.total [Mass/volume] in Venous blood,8840.0,milligram per deciliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
